year,country,sex,age,suicides_no,population,Posts
1985,Albania,female,10,1,277900,scotthamilton
1985,Albania,female,11,1,246800,mattycus
1985,Albania,female,12,1,267500,ElleCTF
1985,Albania,female,13,1,298300,Karoli
1985,Albania,female,14,1,138700,joy_wolf
1985,Albania,female,15,1,34200,mybirch
1985,Albania,male,16,1,301400,coZZ
1985,Albania,male,17,1,264200,2Hood4Hollywood
1985,Bangladesh,male,18,1,296700,mimismo
1985,Bangladesh,male,19,1,325800,erinx3leannexo
1985,Bangladesh,male,20,2,132500,pardonlauren
1985,Bangladesh,male,21,2,21100,TLeC
1986,Bangladesh,female,22,2,283900,robrobbierobert
1986,Bangladesh,female,23,2,252100,bayofwolves
1986,Bangladesh,female,24,2,273200,HairByJess
1986,Bangladesh,female,25,2,304700,lovesongwriter
1986,Bangladesh,female,26,2,141700,armotley
1986,Bangladesh,female,27,2,34900,starkissed
1986,Bangladesh,male,28,2,306700,gi_gi_bee
1986,Bangladesh,male,29,2,269000,quanvu
1986,Bangladesh,male,30,2,302000,swinspeedx
1986,Bangladesh,male,31,2,331600,cooliodoc
1986,Bangladesh,male,32,2,134800,viJILLante
1986,Bangladesh,male,33,2,21400,Ljelli3166
1987,Bangladesh,female,34,14,289700,ChicagoCubbie
1987,Bangladesh,female,35,4,257200,KatieAngell
1987,Bangladesh,female,36,6,278800,gagoo
1987,Bangladesh,female,37,8,311000,abel209
1987,Bangladesh,female,38,3,144600,BaptisteTheFool
1987,Bangladesh,female,39,1,35600,fatkat309
1987,Bangladesh,male,40,21,312900,EmCDL
1987,Bangladesh,male,41,9,274300,merisssa
1987,Bangladesh,male,42,16,308000,Pbearfox
1987,Bangladesh,male,43,0,338200,jsoo
1987,Bangladesh,male,44,1,137500,scarletletterm
1987,Bangladesh,male,45,1,21800,crosland_12
1988,Bangladesh,female,46,8,295600,ajaxpro
1988,Bangladesh,female,47,5,262400,Tmttq86
1988,Bangladesh,female,48,4,284500,Anthony_Nguyen
1988,Bangladesh,female,49,0,317200,itsanimesh
1988,Bangladesh,female,50,3,147500,lionslamb
1988,Bangladesh,female,51,2,36400,kennypham
1988,Bangladesh,male,52,17,319200,DdubsShellBell
1988,Bangladesh,male,53,5,279900,hpfangirl94
1988,Bangladesh,male,54,14,314100,antzpantz
1988,Bangladesh,male,55,0,345000,labrt2004
1988,Bangladesh,male,56,4,140200,IrisJumbe
1988,Bangladesh,male,57,1,22300,peacoats
1989,Bangladesh,female,58,5,299900,cyantist
1989,Bangladesh,female,59,2,266300,tautao
1989,Bangladesh,female,60,7,288600,voyage2k
1989,Bangladesh,female,61,0,321900,crzy_cdn_bulas
1989,Bangladesh,female,62,1,149600,justnetgirl
1989,Bangladesh,female,63,0,37000,CiaraRenee
1989,Bangladesh,male,64,12,323500,deelau
1989,Bangladesh,male,65,18,283600,Lindsey0920
1989,Bangladesh,male,66,15,318400,HybridMink
1989,Bangladesh,male,67,0,349700,gzacher
1989,Bangladesh,male,67,6,142100,Jenn_L
1989,Bangladesh,male,67,2,22500,xVivaLaJuicyx
1990,Bangladesh,female,67,9,305900,krbleyle
1990,Bangladesh,female,67,9,278000,xpika
1990,Bangladesh,female,67,9,308300,Henkuyinepu
1990,Bangladesh,female,67,9,329600,ericg622
1990,Bangladesh,female,67,9,156400,adri_mane
1990,Bangladesh,female,67,9,37600,a_mariepyt
1990,Bangladesh,male,67,9,325600,playboybacon
1990,Bangladesh,male,67,6,295100,leslierosales
1990,Bangladesh,male,67,6,337700,PresidentSnow
1990,Bangladesh,male,67,6,355600,michrod
1990,Bangladesh,male,67,6,149700,timmelko
1990,Bangladesh,male,67,6,23200,BrookeAmanda
1991,Bangladesh,female,67,6,301100,deelau
1991,Bangladesh,female,67,6,274700,paulseverio
1991,Bangladesh,female,67,6,316500,iv3tte
1991,Bangladesh,female,67,6,333300,fedunska
1991,Bangladesh,female,67,6,160800,MagicalMason
1991,Bangladesh,female,67,6,38300,kaelaaa
1991,Bangladesh,male,67,6,302200,emo_holic
1991,Bangladesh,male,67,6,276900,thelazyboy
1991,Bangladesh,male,67,6,342600,driveaway2008
1991,Bangladesh,male,67,6,359500,mscha
1991,Bangladesh,male,67,6,154800,mike_webster_au
1991,Bangladesh,male,67,6,23600,basiabeans
1992,Bangladesh,female,10,7,292400,calihonda2001
1992,Bangladesh,female,10,4,267400,djwayneski
1992,Bangladesh,female,10,2,323100,Ceejison
1992,Bangladesh,female,10,0,336700,ItsBrigittaYo
1992,Bangladesh,female,10,1,164900,MissLaura317
1992,Bangladesh,female,10,0,38700,RU_it_girl
1992,Bangladesh,male,10,9,263700,viviana09
1992,Bangladesh,male,10,7,245500,disneyfan4eva
1992,Bangladesh,male,10,12,343800,RoseMaryK
1992,Bangladesh,male,10,0,362900,perrohunter
1992,Bangladesh,male,10,5,159500,Dogbook
1992,Bangladesh,male,10,0,23900,natalieantipas
1993,Bangladesh,female,10,10,285300,timdonnelly
1993,Bangladesh,female,10,7,261800,homeworld
1993,Bangladesh,female,10,7,331200,willy_chaz
1993,Bangladesh,female,10,1,340300,LeakySpoon
1993,Bangladesh,female,10,2,169500,cityrat59
1993,Bangladesh,female,10,0,39300,kenandise
1993,Bangladesh,male,10,18,243300,annette414
1993,Bangladesh,male,10,9,230100,blackheartbunny
1993,Bangladesh,male,10,10,350300,GetGary
1993,Bangladesh,male,10,1,367000,Dogbook
1993,Bangladesh,male,10,7,165000,SimoniNicole
1993,Bangladesh,male,10,1,24200,wireandroses
1994,Bangladesh,female,10,6,282600,jess_higley
1994,Bangladesh,female,10,4,261100,missannabanana
1994,Bangladesh,female,10,2,342500,Zella17
1994,Bangladesh,female,10,0,344400,polarna10
1994,Bangladesh,female,10,1,174600,megan_rice
1994,Bangladesh,female,10,2,39900,ashleyirvin
1994,Bangladesh,male,10,6,242200,eyezup
1994,Bangladesh,male,10,6,231400,Jonas_Dreamgirl
1994,Bangladesh,male,10,9,362800,BreannaBonana
1994,Bangladesh,male,10,1,371800,becklyn13
1994,Bangladesh,male,10,11,171400,sonyolmos
1994,Bangladesh,male,10,2,24600,JenBah
1995,Bangladesh,female,10,13,283500,viviana09
1995,Bangladesh,female,10,7,264000,BustaBusta
1995,Bangladesh,female,10,8,356400,MadameCrow
1995,Bangladesh,female,10,2,348700,weefranniev
1995,Bangladesh,female,10,2,180400,ikimmyy
1995,Bangladesh,female,10,2,40800,yolie81
1995,Bangladesh,male,10,11,241200,spacks
1995,Canada,male,10,13,232900,bgoers
1995,Canada,male,10,14,375900,MissPassion
1995,Canada,male,10,6,376500,aaronrothe
1995,Canada,male,10,9,178000,ilikeoreos
1995,Canada,male,10,1,25100,wiccabuffy
1996,Canada,female,10,16,287700,HiKeri
1996,Canada,female,10,10,267900,bnr0201
1996,Canada,female,10,9,362000,R_Boucher
1996,Canada,female,10,1,354100,josiahmcdermott
1996,Canada,female,12,1,183100,VanessaSingline
1996,Canada,female,13,2,41200,varunkumar
1996,Canada,male,14,17,243600,JenniOnTheBlock
1996,Canada,male,15,14,235300,darkninja757
1996,Canada,male,16,12,379600,mikecogh
1996,Canada,male,17,2,380400,KandiConnection
1996,Canada,male,18,3,179900,joechummer
1996,Canada,male,19,2,25400,kellireneez
1997,Canada,female,20,21,294000,treehugger25
1997,Canada,female,21,16,273900,chatpataa
1997,Canada,female,22,7,370100,ThisStoutjunt
1997,Canada,female,23,6,361800,sew_cute
1997,Canada,female,24,0,187000,Twokids1
1997,Canada,female,25,2,42100,AKyarnie
1997,Canada,male,26,33,244400,luimoral85
1997,Canada,male,27,36,236000,ceironous
1997,Canada,male,28,30,380800,brandonmcb
1997,Canada,male,29,4,381500,mannyrique
1997,Canada,male,30,12,180300,styletrain
1997,Canada,male,31,3,25400,kscud
1998,Canada,female,32,32,295600,kirstenj0y
1998,Canada,female,33,10,275300,marculus
1998,Canada,female,34,9,372100,andrewofthediaz
1998,Canada,female,35,1,363800,dbmendel
1998,Canada,female,36,6,188200,erks
1998,China,female,37,0,42300,ringleaderkanon
1998,China,male,38,27,248800,babibabs
1998,China,male,39,26,240400,ace587
1998,China,male,40,29,388200,ktribb80
1998,China,male,41,2,388400,OliviaFox
1998,China,male,42,9,183800,IluvJoelMadden
1998,China,male,43,3,25800,easyausguy
1999,China,female,44,19,296800,Hollywood_Trey
1999,China,female,45,13,276500,EcoTravelTV
1999,China,female,46,5,373600,AshaleaMay
1999,China,female,47,1,365200,AthenaA42
1999,China,female,48,6,188800,Missy__
1999,China,female,49,4,42400,BrettFair
1999,China,male,50,24,250600,mydwynter
1999,China,male,51,19,242300,jhenkens
1999,China,male,52,31,391100,sarah_katie
1999,China,male,53,0,391300,amanda5280
1999,China,male,54,14,185200,Shabbybebe
1999,China,male,55,3,25900,fatkat309
2000,Denmark,female,56,6,263900,blackheartbunny
2000,Denmark,female,57,3,245800,szrhnds602
2000,Denmark,female,58,5,332200,schammy
2000,Denmark,female,59,0,324700,mariotani
2000,Denmark,female,60,0,168000,Jaderade14
2000,Denmark,female,61,2,37800,LeeseEllen
2000,Denmark,male,62,5,240000,FNFKayCee
2000,Denmark,male,63,17,232000,CaddyStage
2000,Denmark,male,64,4,374700,ha_nobita
2000,Denmark,male,65,1,374900,tchviolin
2000,Denmark,male,66,10,177400,DreamActivist23
2000,Denmark,male,67,1,24900,msbutt3rfly14
2001,Denmark,female,68,9,271359,Karmatical
2001,Denmark,female,69,4,222771,Jana1976
2001,Denmark,female,70,12,370191,AmyJade
2001,Denmark,female,71,2,307356,tantrixie
2001,Denmark,female,72,6,189799,supersharayah
2001,Denmark,female,73,2,47254,bluepaintred
2001,Denmark,male,74,10,256039,AmyJade
2001,Denmark,male,75,22,206484,bovinemammal
2001,Denmark,male,76,34,378826,jessejoseph
2001,Denmark,male,77,6,321556,lennytoups
2001,Denmark,male,78,11,196670,paulverhoeven
2001,Denmark,male,79,1,31044,Britty88
2002,Denmark,female,80,14,275970,stephaniekmusic
2002,Denmark,female,81,7,223685,Jemimus
2002,Denmark,female,16,15,375113,Sweetpineapple
2002,Denmark,female,16,1,304850,Artiel87
2002,Denmark,female,16,4,191712,treehugger25
2002,Denmark,female,16,1,47407,Mirlina
2002,Denmark,male,16,15,263067,g_rose86
2002,Denmark,male,16,23,206286,omgseriouslywtf
2002,Denmark,male,16,35,382139,DjGundam
2002,Denmark,male,16,1,319473,stacyc37
2002,Denmark,male,16,13,198130,Alp0
2002,Denmark,male,16,4,31007,TheDCD
2003,Denmark,female,16,14,283709,DrewKatavich
